Timestamp,To which gender identity do you most identify?,What year are you?,Are you a transfer student?,What is your current GPA? ,What was your GPA in Fall 2021?,What was your GPA in Spring 2021?,What is your current housing situation?,What was your housing situation in Fall 2021?,How do you commute to school?,What is your estimated average one-way commute time?,"Are you a first, middle, last, or only child?",Are you currently dating/in a relationship?,What is your estimated total annual household income?,Do any of your relatives work in the tech industry?,Did you take a computer science course prior to college?,When did you take CS10B or its equivalent? (Check one box only) [Fall],When did you take CS10B or its equivalent? (Check one box only) [Winter],When did you take CS10B or its equivalent? (Check one box only) [Spring],When did you take CS10B or its equivalent? (Check one box only) [Summer],What grade did you get in CS10A or its equivalent?,What grade did you get in CS10B or its equivalent?,Have you considered switching majors?,Have you ever had an internship?,Do you think you’ve experienced imposter syndrome at some point in your college career?,"In Fall 2021, did you often study and/or work on assignments in groups?","In Spring 2021, did you often study and/or work on assignments in groups?",What is your learning style?,Which of the following activities do you most prefer?,Do you prefer animated movies/shows or live action?,What genres do you typically like to watch? Rank up to three choices. [1st Choice],What genres do you typically like to watch? Rank up to three choices. [2nd Choice],What genres do you typically like to watch? Rank up to three choices. [3rd Choice],Which streaming service(s) do you tend to use the most? Select up to three streaming services.,What is your preferred time to engage in your favorite hobby?,Have you found a new hobby during the pandemic? ,"What type of music do u listen to when studying for CS theoretical classes? (ex: cs11, cs111, cs141, cs150)","What type of music do u listen to when studying for CS applicational classes? (ex: cs10a, cs10b, cs10c, cs100)","What type of music do u listen to when studying for CS hardware classes? (ex: cs061, cs161, cs120a, cs120b)",Did you play video games as a kid?,Which of the following services did you subscribe to during the pandemic?,What class are you taking this quarter?,How often do you attend the CS111 lectures?,What is your current grade in CS111?,Do you attend any CS111 office hours?,Do you attend any CS111 study sessions?,How old are you?,At what age were you introduced to computer science?,At what age did you know you wanted to major in computer science?,How many brothers do you have?,How many sisters do you have?,How many people do you currently live with?,How many people did you live with in Fall 2021?,How many people did you live with in Spring 2021?,"On average, how many units do you take per quarter?","On average, how many hours do you study per day?","On average, how many hours are you on campus per day?","On average, how many hours do you sleep per day?","On average, how many hours of free time do you have per week?",How many extracurriculars are you involved in this quarter?,"On average, how many hours do you watch movies/shows per week?","On average, how many hours do you use social media per day?","On average, what percentage of school expenses does your financial aid cover? (Enter 0 if not applicable.)","On average, what percentage of school expenses does your scholarship cover? (Enter 0 if not applicable)",How many jobs and internships have you applied for during your college career?,How many did you get?,"On average, how many hours do you work at a paid job per week?","On average, how many hours do you work at a research lab per week? ",How many relationships have you been in?,"Visual materials (graphs, tables, pictures, etc.) help with my learning.","Hands-on activities (worksheets, in-person labs, class assignments) help with my learning.","Verbal activities (discussions, reading aloud, etc.) help with my learning.",Social interactions are better in-person vs. online.,"Even though a hybrid option is available, I try to attend in-person classes whenever they are offered.",I feel more productive when attending class in-person vs. online.,I grasp course material better when attending class in-person vs. online.,"Overall, I prefer in-person vs. online.","On my day off, I would rather wake up early to complete an assignment/responsibility instead of staying up late.",I see assignments as learning opportunities rather than work that needs to be finished for a grade.,I typically cram for exams.,My social media consumption increased during online school vs. person learning.,I use social media during class.,I feel like playing video games influenced my choice to pursue computer science.,My parents/relatives influenced my choice to pursue computer science.,I enjoy computer science more after taking theory related classes.,I enjoy computer science more after taking hardware related classes.,I enjoy computer science more after taking application related classes.,I enjoy computer science more after taking engineering electives. ,I enjoy computer science more after participating in science related extracurriculars.
2/4/2022 14:12:41,Woman,Third Year,No,2.50 to 2.99,3.00 to 3.49,2.50 to 2.99,Off-campus housing,Off-campus housing,Walk,15 to 29 minutes,Only child,No,"$80,000 to $119,999",Yes,Yes,,2020,,,C,C,No,Yes,Yes,Sometimes,No,Visual,Music,No preference,Drama,Documentary,Thriller,"Youtube, Hulu, Amazon Prime Video",Night (5pm - 10pm),Yes,,lo-fi,,No,"Video Streaming, Music",CS 105,,,,,20,18,,,,2,2,2,12,6,3,6,,,1,1,0,0,100,3,,,,5,5,2,5,5,5,5,5,5,3,4,5,5,1,1,3,3,4,3,4
2/6/2022 0:31:11,Woman,Fourth Year,No,3.50 to 4.00,3.00 to 3.49,3.50 to 4.00,Off-campus housing,Off-campus housing,Walk,15 to 29 minutes,Only child,Yes,"$40,000 to $79,999",No,No,2019,,,,A,B,Yes,No,Yes,Yes,Yes,Visual,Video games,Animated,Action,Comedy,Drama,"Netflix, Youtube",Late Night (10pm - 5am),No,"Pop, Classical, Rap, Anime/Jpop, Kpop","Pop, Classical, Rap, Anime/Jpop, Kpop","Pop, Classical, Rap, Anime/Jpop, Kpop",Yes,"Music, Food",CS 105,,,,,21,18,20,0,0,6,6,6,16,2,5,6,20,1,1,1,75,0,5,1,11,0,2,4,4,1,5,5,5,3,3,1,1,5,4,5,5,1,3,3,3,1,1
2/6/2022 2:41:30,Man,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Only child,No,"$40,000 to $79,999",No,Yes,,2020,,,A,A,No,No,Yes,Yes,Yes,Visual,Music,No preference,Action,Horror,Thriller,"Netflix, Youtube, Disney+",Mid day (11am  - 5pm),No,"Pop, EDM, Kpop","Pop, EDM, Kpop","Pop, EDM, Kpop",No,"Video Streaming, Music",CS 105,,,,,20,18,18,0,0,2,1,2,12,4,2,6,5,0,4,12,100,0,1,0,0,0,0,5,4,3,4,2,3,3,3,2,3,2,5,5,1,4,3,3,3,3,3
2/6/2022 12:26:49,Man,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Last,No,"$160,000 or more",Yes,Yes,,2020,,,A,A,No,Yes,Yes,No,No,Kinesthetic (hands-on),Food and Drink,No preference,Drama,Action,Documentary,"Netflix, Youtube, Disney+",Late Night (10pm - 5am),No,"Pop, Rock, Indie, lo-fi","Pop, Rock, Indie, lo-fi","Pop, Rock, Indie, lo-fi",No,"Beauty, health, and wellness, Shipping Services, Video Streaming, Music, Food, Miscellaneous (e.g. VPN, clothing)",CS 105,,,,,20,16,16,1,0,3,3,3,13,6,4,9,21,3,0,0,0,0,600,2,0,0,0,5,4,2,2,2,5,4,1,1,1,5,1,1,1,3,1,2,5,2,4
2/6/2022 12:35:50,Woman,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Only child,Yes,"Less than $10,000",No,Yes,,2021,,,A,A,No,Yes,No,Sometimes,Sometimes,Visual,Food and Drink,Animated,Romance,Comedy,Drama,Youtube,Late Night (10pm - 5am),Yes,"Pop, Kpop","Rock, Kpop",Anime/Jpop,No,,CS 111,Three times a week,B,Often,Often,19,16,16,0,0,3,3,3,14,8,3,6,3,3,1,2,90,0,300,3,0,0,1,5,5,5,5,5,3,3,3,5,4,3,2,1,1,1,4,2,5,1,5
2/6/2022 12:42:59,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$80,000 to $119,999",No,Yes,,2021,,,A,A,Yes,No,Yes,Yes,Yes,Visual,Video games,Animated,Comedy,Sci-fi,Romance,"Youtube, Amazon Prime Video",Night (5pm - 10pm),Yes,"Pop, Anime/Jpop, R&b","Pop, Anime/Jpop, R&B","Pop, Anime/Jpop, R&B",Yes,Video Streaming,CS 111,Three times a week,A,Never,Often,19,13,15,1,1,4,2,5,14,5,2,8,5,2,2,2,0,0,20,0,4,0,1,5,5,4,3,4,5,3,2,4,3,2,3,2,5,4,3,2,4,2,4
2/6/2022 12:43:51,Man,Second Year,No,2.50 to 2.99,3.00 to 3.49,2.50 to 2.99,Living at home,Living at home,Car,30 to 44 minutes,First,No,"$40,000 to $79,999",No,Yes,,2021,,,A,B,No,No,No,Sometimes,Sometimes,Visual,Video games,Animated,Action,Comedy,Romance,"Netflix, Youtube, Disney+",Night (5pm - 10pm),No,"Pop, Rock, Indie, Rap, Anime/Jpop, Corridos","Pop, Rock, Indie, Rap, Anime/Jpop, Corridos","Pop, Rock, Indie, Rap, Anime/Jpop, Corridos",Yes,"Video Streaming, Miscellaneous (e.g. VPN, clothing)",CS 111,Three times a week,C,Never,Never,20,10,15,1,1,4,4,4,12,1,3,6,2,0,1,0,90,0,0,0,0,0,0,4,4,4,2,5,2,2,2,1,2,4,2,2,3,3,2,3,4,3,3
2/6/2022 12:51:20,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$80,000 to $119,999",No,Yes,,2020,,,A,A,No,No,Yes,Sometimes,Sometimes,Visual,Video games,Animated,Romance,Comedy,Action,"Netflix, Youtube, Other",Mid day (11am  - 5pm),No,Anime/Jpop,Anime/Jpop,Anime/Jpop,Yes,Video Streaming,CS 111,Three times a week,B,Never,Sometimes,19,14,18,1,0,3,2,2,17,5,7,6,35,2,30,3,40,0,0,0,0,0,0,4,4,3,3,3,2,3,3,1,1,5,4,1,4,3,2,4,3,3,3
2/6/2022 12:53:33,Man,Fourth Year,Yes,3.00 to 3.49,3.00 to 3.49,1.50 to 1.99,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,15 to 29 minutes,Only child,No,"$40,000 to $79,999",Yes,Yes,,2021,,,C,C,Yes,No,No,Yes,No,Reading and Writing,Food and Drink,No preference,Action,Drama,Comedy,Youtube,Night (5pm - 10pm),No,Classical,Classical,None,No,"Shipping Services, Food",CS 111,Three times a week,B,Rarely,Often,24,12,21,0,0,0,0,0,16,12,3,8,10,0,0,1,0,0,1,1,5,0,0,3,3,1,4,5,3,5,5,1,3,3,5,3,3,2,3,1,3,3,3
2/6/2022 12:59:58,Woman,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Living at home,Living at home,Car,Less than 15 minutes,Last,Yes,"$80,000 to $119,999",No,Yes,,,2020,,A,A,No,No,Yes,Yes,Yes,Reading and Writing,Fitness / Sports,Live action,Romance,Drama,Comedy,"Netflix, Hulu, Disney+",Mid day (11am  - 5pm),No,None,"Pop, Rap","Pop, Rap",No,Food,CS 111,Three times a week,B,Rarely,Sometimes,20,16,18,2,4,3,3,3,12,2,6,7,48,1,4,3,50,0,10,0,0,0,1,5,5,4,5,3,5,5,5,1,4,5,5,4,1,1,1,5,4,1,3
2/6/2022 13:04:13,Woman,Second Year,No,3.00 to 3.49,3.00 to 3.49,3.00 to 3.49,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Other,Less than 15 minutes,Last,Yes,"$10,000 to $39,999",No,Yes,,2020,,,A,A,Yes,Yes,Yes,No,Yes,Visual,Video games,Animated,Action,Documentary,Comedy,"Netflix, Youtube, Disney+",Night (5pm - 10pm),Yes,"EDM, lo-fi","Pop, EDM, Anime/Jpop, Kpop",lo-fi,Yes,Video Streaming,CS 111,Twice a week,C,Never,Sometimes,19,13,16,0,1,1,1,1,12,6,5,7,30,0,6,2,80,0,2,0,0,0,2,5,4,3,5,4,4,5,5,1,2,4,4,4,4,5,1,1,4,2,2
2/6/2022 13:11:13,Woman,Third Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,Yes,"$80,000 to $119,999",No,Yes,2020,,,,A,A,No,No,Yes,Sometimes,Sometimes,Visual,Video games,No preference,Drama,Comedy,Mystery,"Netflix, Youtube, Hulu",Night (5pm - 10pm),No,lo-fi,Rock,None,Yes,"Video Streaming, Music",CS 111,Three times a week,B,Rarely,Sometimes,21,16,17,1,0,0,0,3,12,5,2,6,21,1,21,2,85,0,1,0,0,0,2,4,5,2,5,4,4,5,3,1,3,4,1,2,5,1,1,2,5,2,5
2/6/2022 13:12:56,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Living at home,Living at home,Car,15 to 29 minutes,Only child,No,"$80,000 to $119,999",No,Yes,,2021,,,A,B,Yes,No,Yes,Yes,Yes,Reading and Writing,Video games,Live action,Mystery,Action,Comedy,Hulu,Late Night (10pm - 5am),Yes,"Pop, Rock, Classical, Country, Indie","Pop, Rock, Classical, Country, Indie","Pop, Rock, Classical, Country, Indie",Yes,Video Streaming,CS 111,Three times a week,A,Rarely,Often,19,15,18,0,0,3,3,3,12,4,1,6,35,0,30,3,0,0,0,0,0,0,2,5,1,1,5,1,1,3,2,1,1,5,5,1,4,5,1,1,1,1,1
2/6/2022 13:15:14,Man,Third Year,Yes,3.50 to 4.00,3.50 to 4.00,,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)","Walk, Bike",Less than 15 minutes,Last,No,"$40,000 to $79,999",No,Yes,2020,,,,A,A,No,No,Yes,Yes,No,Visual,Music,Live action,Comedy,Drama,Action,"Netflix, Youtube, Hulu",Late Night (10pm - 5am),Yes,"Rock, Indie, Rap, Ambient/Film Scores","Rock, Indie, Rap, Ambient/Film Scores","Rock, Indie, Rap, Ambient/Film Scores",Yes,,CS 111,Three times a week,C,Never,Never,20,16,17,2,0,3,3,4,13,3,2,8,15,3,15,2,65,65,10,1,,,0,5,5,3,5,5,5,4,4,1,2,4,4,5,1,4,3,3,4,3,5
2/6/2022 13:16:24,Man,Second Year,No,3.00 to 3.49,2.50 to 2.99,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Car,60 minutes or more,Last,No,"$10,000 to $39,999",No,No,,,2021,,A,A,Yes,No,No,No,No,Visual,Video games,Animated,Action,Documentary,Historical,"Netflix, Youtube, Other",Night (5pm - 10pm),Yes,"None, Indie","None, Indie","None, Indie",Yes,"Video Streaming, Music, Miscellaneous (e.g. VPN, clothing)",CS 111,Twice a week,,Never,Sometimes,19,17,18,2,1,1,1,2,14,0,1,7,42,0,6,1,90,0,0,0,0,0,0,5,5,3,4,3,5,3,3,5,3,4,5,2,5,2,3,4,5,2,4
2/6/2022 13:20:27,Man,Second Year,No,3.50 to 4.00,3.00 to 3.49,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)",Living at home,Walk,Less than 15 minutes,Only child,No,"$40,000 to $79,999",Yes,Yes,2021,,,,A,A,No,Yes,Yes,No,No,Visual,Video games,Animated,Sci-fi,Comedy,Documentary,"Youtube, Amazon Prime Video, Disney+",Late Night (10pm - 5am),Yes,Anime/Jpop,Anime/Jpop,Anime/Jpop,Yes,"Shipping Services, Video Streaming",CS 111,Twice a week,B,Sometimes,Often,19,17,17,0,0,1,2,2,20,5,24,7,40,4,3,2,0,0,40,2,5,0,1,5,5,4,4,5,5,5,3,2,5,4,1,1,2,4,5,5,5,5,5
2/6/2022 13:21:50,Woman,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Off-campus housing,Off-campus housing,Car,60 minutes or more,First,No,"$40,000 to $79,999",No,No,,2021,,,A,B,Yes,No,Yes,No,No,Kinesthetic (hands-on),Video games,Animated,Romance,Action,Drama,"Netflix, Youtube",Late Night (10pm - 5am),No,Kpop,Kpop,Kpop,Yes,,CS 111,Three times a week,B,Never,Rarely,20,18,18,1,1,5,5,5,15,,2,3,,0,0,,,0,0,,,0,0,5,5,2,3,2,3,2,3,2,2,4,4,4,5,2,4,2,2,4,2
2/6/2022 13:26:34,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Middle,No,"$160,000 or more",No,Yes,,,2021,,A,A,No,No,No,Sometimes,Sometimes,Other,Video games,No preference,Action,Sci-fi,Comedy,Youtube,Mid day (11am  - 5pm),No,None,None,None,Yes,"Miscellaneous (e.g. VPN, clothing)",CS 111,Three times a week,B,Never,Sometimes,19,10,10,2,0,3,3,4,17,1,2,9,8,1,2,1,0,0,170,0,0,0,0,5,2,1,3,1,3,3,1,2,3,4,1,2,4,3,3,1,5,2,4
2/6/2022 13:50:13,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Last,No,"$10,000 to $39,999",Yes,Yes,,,,2021,A,A,No,No,Yes,No,No,Auditory,Video games,Animated,Documentary,Historical,Sci-fi,I don't use a streaming service to watch my movies/shows,Early Morning (5am - 11am),Yes,lo-fi,lo-fi,lo-fi,Yes,,CS 141,,,,,19,11,12,0,1,3,0,0,16,3,1,8,10,0,7,1,100,10,70,0,2,0,0,3,4,4,5,5,5,5,5,4,4,2,4,1,3,4,4,1,5,2,3
2/6/2022 13:50:16,Man,Third Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Off-campus housing,Off-campus housing,Walk,15 to 29 minutes,Last,No,"Less than $10,000",No,No,2018,,,,A,A,Yes,No,Yes,Yes,Yes,Visual,Food and Drink,Animated,Action,Sci-fi,Comedy,"Netflix, Youtube, Amazon Prime Video",Night (5pm - 10pm),No,None,None,None,Yes,"Beauty, health, and wellness",CS 141,,,,,26,23,23,0,1,4,4,4,16,6,1,6,24,0,6,1,100,0,100,0,6,0,2,5,5,1,2,4,4,4,4,5,2,1,4,1,5,1,5,2,5,1,5
2/6/2022 13:51:40,Woman,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Last,Yes,"$160,000 or more",Yes,No,,2020,,,A,A,Yes,No,Yes,Yes,Yes,Reading and Writing,Video games,Animated,Comedy,Romance,Action,"Youtube, Amazon Prime Video",Late Night (10pm - 5am),No,lo-fi,lo-fi,lo-fi,Yes,"Food, Miscellaneous (e.g. VPN, clothing)",CS 141,,,,,19,8,15,3,1,3,3,2,18,6,6,7,10,1,0,4,0,0,30,1,11,0,1,5,5,4,4,5,5,5,5,1,4,5,1,3,1,5,4,5,2,5,5
2/6/2022 13:53:32,Man,Graduate,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Off-campus housing,Off-campus housing,Bike,Less than 15 minutes,Only child,Yes,"$160,000 or more",No,No,Before 2018,,,,A,A,No,Yes,Yes,Yes,Yes,Other,Music,No preference,Sci-fi,Thriller,Horror,I don't use a streaming service to watch my movies/shows,Early Morning (5am - 11am),No,"Rock, Classical","Rock, Classical","Rock, Classical",Yes,Shipping Services,N/A,,,,,23,12,12,0,0,4,4,4,12,3,5,7,20,2,0,0,0,0,121,4,20,15,8,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,5,5,1,5
2/6/2022 14:01:38,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Last,Yes,"$160,000 or more",Yes,No,,2021,,,A,A,No,No,Yes,Yes,Yes,Visual,Music,No preference,Drama,Sci-fi,Romance,"Netflix, Youtube, Hulu",Early Morning (5am - 11am),Yes,"Rock, Classical, Rap, EDM, lo-fi","Rock, Classical, Rap, EDM, lo-fi","Rock, Classical, Rap, EDM, lo-fi",Yes,"Video Streaming, Music",CS 111,Three times a week,B,Never,Sometimes,19,14,14,1,0,4,4,4,15,2,2,7,10,2,2,1,100,60,40,0,6,0,2,5,5,2,5,5,5,5,4,1,3,4,2,1,5,4,4,5,5,1,5
2/6/2022 14:03:46,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Off-campus housing,Off-campus housing,Walk,15 to 29 minutes,Last,No,"$80,000 to $119,999",Yes,Yes,2020,,,,A,A,No,No,Yes,Sometimes,Sometimes,Visual,Video games,Animated,Romance,Action,Comedy,Youtube,Late Night (10pm - 5am),No,"None, lo-fi","None, lo-fi","None, lo-fi",Yes,,CS 141,,,,,19,17,17,2,0,3,3,3,13,4,1,10,35,0,0,2,100,0,160,0,0,0,1,5,4,3,2,5,5,4,3,2,2,4,1,2,3,2,1,1,5,5,3
2/6/2022 14:16:08,Man,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)",Living at home,Bike,Less than 15 minutes,Last,No,"$40,000 to $79,999",Yes,Yes,2020,,,,A,A,No,No,No,No,No,Kinesthetic (hands-on),Video games,No preference,Comedy,Sci-fi,Documentary,"Netflix, Youtube, HBO",Mid day (11am  - 5pm),No,None,None,,Yes,Video Streaming,CS 141,,,,,19,16,16,0,1,1,4,1,17,4,23,9,4,2,2,1,80,0,10,0,0,0,0,5,5,5,4,5,5,5,4,3,2,3,5,2,4,4,3,5,4,3,4
2/6/2022 14:22:43,Man,Third Year,Yes,3.50 to 4.00,3.00 to 3.49,3.00 to 3.49,"On-campus housing (Dorms, Glen Mor, etc.)",Living at home,Bike,Less than 15 minutes,Middle,No,"$40,000 to $79,999",No,Yes,Before 2018,,,,A,A,No,No,Yes,No,No,Kinesthetic (hands-on),Fitness / Sports,Animated,Horror,Sci-fi,Comedy,"Netflix, HBO, Disney+",Night (5pm - 10pm),Yes,"Pop, Classical, Indie, EDM","Pop, Classical, Indie, EDM","Pop, Classical, Indie, EDM",Yes,"Beauty, health, and wellness, Shipping Services, Video Streaming, Food",CS 141,,,,,21,15,16,2,2,3,5,5,17,10,4,7,25,2,2,5,80,0,1,0,0,0,0,5,5,5,5,5,4,4,4,4,5,3,3,3,2,3,3,4,5,3,4
2/6/2022 16:15:36,Man,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,Yes,"$120,000 to $159,999",Yes,No,,,2020,,A,,No,Yes,Yes,Sometimes,Sometimes,Kinesthetic (hands-on),Video games,No preference,Action,Comedy,Documentary,"Netflix, Youtube",Late Night (10pm - 5am),Yes,None,None,None,Yes,Music,N/A,,,,,20,16,17,1,1,3,3,4,16,5,2,7,6,1,0,2,0,0,150,2,9,0,5,4,4,2,5,4,5,4,5,3,4,2,5,2,4,4,4,2,4,1,5
2/6/2022 16:56:24,Man,First Year,No,3.50 to 4.00,3.50 to 4.00,,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)","Walk, Bike",Less than 15 minutes,First,No,,Yes,Yes,2021,,,,A,A,No,Yes,No,Sometimes,No,Other,Music,No preference,Drama,Comedy,Sci-fi,"Netflix, Youtube, Other",Mid day (11am  - 5pm),No, I listen to ヒカル YouTube videos., I listen to ヒカル YouTube videos., I listen to ヒカル YouTube videos.,Yes,"Video Streaming, Music",CS 111,Three times a week,C,Never,Never,19,10,14,1,0,1,1,4,17,4,24,7,,1,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2022 17:23:07,Woman,Second Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$120,000 to $159,999",Yes,Yes,,2020,,,A,A,Yes,Yes,Yes,Yes,Yes,Reading and Writing,Music,Animated,Action,Mystery,Documentary,"Netflix, Youtube, Hulu",Night (5pm - 10pm),Yes,"Pop, Rock, Country, lo-fi, Anime/Jpop, Kpop","Pop, Rock, Country, lo-fi, Anime/Jpop, Kpop","Pop, Rock, Country, lo-fi, Anime/Jpop, Kpop",Yes,"Video Streaming, Music",CS 111,Three times a week,B,Sometimes,Often,19,17,17,0,1,3,3,3,15,7,3,8,15,2,15,4,0,0,10,1,0,0,0,5,5,5,5,5,5,3,4,4,3,4,5,2,2,5,2,5,3,4,2
2/6/2022 18:33:44,Man,Third Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Off-campus housing,Off-campus housing,Car,15 to 29 minutes,First,No,"$80,000 to $119,999",Yes,No,,,2020,,A,A,No,No,Yes,No,No,Other,Video games,No preference,Mystery,Action,Drama,"Netflix, Youtube",Late Night (10pm - 5am),No,"Pop, Rap","Pop, Rap","Pop, Rap",Yes,"Video Streaming, Music",CS 111,Once a week,A,Rarely,Never,23,20,20,1,0,1,1,2,17,1,0,9,60,1,4,1,0,0,10,1,0,0,4,4,5,2,4,1,1,1,1,2,4,2,3,2,4,3,4,3,4,3,3
2/6/2022 18:53:55,Man,Fourth Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"Less than $10,000",No,,,2019,,,A,A,Yes,No,No,No,Yes,Kinesthetic (hands-on),Music,No preference,Comedy,Action,Documentary,"Youtube, Hulu",Night (5pm - 10pm),Yes,"Pop, Rock, Rap, EDM, lo-fi","Pop, Rock, Rap, EDM, lo-fi","Pop, Rock, Rap, EDM, lo-fi",Yes,"Music, Food",CS 105,,,,,21,16,16,2,0,0,0,0,16,2,4,7,28,2,0,0,95,0,3,0,0,0,0,4,5,3,5,5,5,5,5,4,3,4,1,1,3,2,4,4,5,1,5
2/6/2022 19:52:02,Woman,Third Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Off-campus housing,Off-campus housing,Car,15 to 29 minutes,Middle,Yes,"$40,000 to $79,999",No,No,2021,,,,A,A,No,No,Yes,No,No,Visual,Music,Live action,Romance,Drama,Sci-fi,"Netflix, Youtube, Amazon Prime Video",Night (5pm - 10pm),No,Classical,Indie,Rap,No,"Beauty, health, and wellness",CS 111,Three times a week,C,Sometimes,Sometimes,39,33,35,1,3,1,1,1,16,6,4,7,15,0,2,1,50,50,0,0,0,0,4,5,5,3,5,2,1,1,1,4,4,2,2,2,1,1,1,3,5,3,5
2/6/2022 22:26:59,Man,Fourth Year,Yes,3.50 to 4.00,3.50 to 4.00,3.00 to 3.49,Living at home,Living at home,Car,15 to 29 minutes,Only child,No,"$80,000 to $119,999",No,No,,2021,,,A,A,No,No,No,No,No,Reading and Writing,Video games,Animated,Action,Comedy,Sci-fi,"Netflix, Youtube",Late Night (10pm - 5am),No,Anime/Jpop,Anime/Jpop,Anime/Jpop,Yes,"Video Streaming, Music",CS 141,,,,,22,20,20,0,0,3,3,3,17,12,1,8,24,0,14,0,0,0,0,0,0,0,1,5,5,5,3,2,1,1,1,3,1,1,1,1,4,,1,4,5,5,1
2/6/2022 23:24:20,Man,Second Year,No,3.00 to 3.49,3.00 to 3.49,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Only child,Yes,"$80,000 to $119,999",Yes,Yes,,2021,,,B,A,Yes,Yes,Yes,Yes,Yes,Kinesthetic (hands-on),Fitness / Sports,Animated,Action,Comedy,Drama,"Netflix, Youtube, Disney+",Night (5pm - 10pm),Yes,Pop,Classical,Rap,Yes,Music,CS 141,,,,,19,15,19,0,0,3,3,2,17,5,24,6,25,2,10,7,0,90,80,5,12,0,2,4,4,1,5,3,5,5,1,,5,5,5,3,4,5,1,5,5,4,4
